timestamp,heart_rate,steps,sleep
2025-04-10 19:40:00+00:00,62.0,308.0,0.0
2025-04-10 19:41:00+00:00,,,
2025-04-10 19:42:00+00:00,,,
2025-04-10 19:43:00+00:00,,,
2025-04-10 19:44:00+00:00,,,
2025-04-10 19:45:00+00:00,159.0,660.0,0.0
2025-04-10 19:46:00+00:00,,,
2025-04-10 19:47:00+00:00,,,
2025-04-10 19:48:00+00:00,,,
2025-04-10 19:49:00+00:00,,,
2025-04-10 19:50:00+00:00,140.0,340.0,0.0
2025-04-10 19:51:00+00:00,,,
2025-04-10 19:52:00+00:00,,,
2025-04-10 19:53:00+00:00,,,
2025-04-10 19:54:00+00:00,,,
2025-04-10 19:55:00+00:00,153.0,634.0,0.0
2025-04-10 19:56:00+00:00,,,
2025-04-10 19:57:00+00:00,,,
2025-04-10 19:58:00+00:00,,,
2025-04-10 19:59:00+00:00,,,
2025-04-10 20:00:00+00:00,172.0,579.0,0.0
2025-04-10 20:01:00+00:00,,,
2025-04-10 20:02:00+00:00,,,
2025-04-10 20:03:00+00:00,,,
2025-04-10 20:04:00+00:00,,,
2025-04-10 20:05:00+00:00,163.0,779.0,0.0
2025-04-10 20:06:00+00:00,,,
2025-04-10 20:07:00+00:00,,,
2025-04-10 20:08:00+00:00,,,
2025-04-10 20:09:00+00:00,,,
2025-04-10 20:10:00+00:00,168.0,392.0,0.0
2025-04-10 20:11:00+00:00,,,
2025-04-10 20:12:00+00:00,,,
2025-04-10 20:13:00+00:00,,,
2025-04-10 20:14:00+00:00,,,
2025-04-10 20:15:00+00:00,107.0,690.0,0.0
2025-04-10 20:16:00+00:00,,,
2025-04-10 20:17:00+00:00,,,
2025-04-10 20:18:00+00:00,,,
2025-04-10 20:19:00+00:00,,,
2025-04-10 20:20:00+00:00,139.0,924.0,0.0
2025-04-10 20:21:00+00:00,,,
2025-04-10 20:22:00+00:00,,,
2025-04-10 20:23:00+00:00,,,
2025-04-10 20:24:00+00:00,,,
2025-04-10 20:25:00+00:00,176.0,718.0,0.0
2025-04-10 20:26:00+00:00,,,
2025-04-10 20:27:00+00:00,,,
2025-04-10 20:28:00+00:00,,,
2025-04-10 20:29:00+00:00,,,
2025-04-10 20:30:00+00:00,123.0,850.0,0.0
2025-04-10 20:31:00+00:00,,,
2025-04-10 20:32:00+00:00,,,
2025-04-10 20:33:00+00:00,,,
2025-04-10 20:34:00+00:00,,,
2025-04-10 20:35:00+00:00,113.0,970.0,0.0
2025-04-10 20:36:00+00:00,,,
2025-04-10 20:37:00+00:00,,,
2025-04-10 20:38:00+00:00,,,
2025-04-10 20:39:00+00:00,,,
2025-04-10 20:40:00+00:00,64.0,754.0,0.0
2025-04-10 20:41:00+00:00,,,
2025-04-10 20:42:00+00:00,,,
2025-04-10 20:43:00+00:00,,,
2025-04-10 20:44:00+00:00,,,
2025-04-10 20:45:00+00:00,147.0,667.0,0.0
2025-04-10 20:46:00+00:00,,,
2025-04-10 20:47:00+00:00,,,
2025-04-10 20:48:00+00:00,,,
2025-04-10 20:49:00+00:00,,,
2025-04-10 20:50:00+00:00,168.0,978.0,0.0
2025-04-10 20:51:00+00:00,,,
2025-04-10 20:52:00+00:00,,,
2025-04-10 20:53:00+00:00,,,
2025-04-10 20:54:00+00:00,,,
2025-04-10 20:55:00+00:00,66.0,428.0,0.0
2025-04-10 20:56:00+00:00,,,
2025-04-10 20:57:00+00:00,,,
2025-04-10 20:58:00+00:00,,,
2025-04-10 20:59:00+00:00,,,
2025-04-10 21:00:00+00:00,135.0,451.0,0.0
2025-04-10 21:01:00+00:00,,,
2025-04-10 21:02:00+00:00,,,
2025-04-10 21:03:00+00:00,,,
2025-04-10 21:04:00+00:00,,,
2025-04-10 21:05:00+00:00,129.0,976.0,0.0
2025-04-10 21:06:00+00:00,,,
2025-04-10 21:07:00+00:00,,,
2025-04-10 21:08:00+00:00,,,
2025-04-10 21:09:00+00:00,,,
2025-04-10 21:10:00+00:00,135.0,571.0,0.0
2025-04-10 21:11:00+00:00,,,
2025-04-10 21:12:00+00:00,,,
2025-04-10 21:13:00+00:00,,,
2025-04-10 21:14:00+00:00,,,
2025-04-10 21:15:00+00:00,155.0,670.0,0.0
2025-04-10 21:16:00+00:00,,,
2025-04-10 21:17:00+00:00,,,
2025-04-10 21:18:00+00:00,,,
2025-04-10 21:19:00+00:00,,,
2025-04-10 21:20:00+00:00,65.0,769.0,0.0
2025-04-10 21:21:00+00:00,,,
2025-04-10 21:22:00+00:00,,,
2025-04-10 21:23:00+00:00,,,
2025-04-10 21:24:00+00:00,,,
2025-04-10 21:25:00+00:00,114.0,754.0,0.0
2025-04-10 21:26:00+00:00,,,
2025-04-10 21:27:00+00:00,,,
2025-04-10 21:28:00+00:00,,,
2025-04-10 21:29:00+00:00,,,
2025-04-10 21:30:00+00:00,68.0,948.0,0.0
2025-04-10 21:31:00+00:00,,,
2025-04-10 21:32:00+00:00,,,
2025-04-10 21:33:00+00:00,,,
2025-04-10 21:34:00+00:00,,,
2025-04-10 21:35:00+00:00,118.0,401.0,0.0
2025-04-10 21:36:00+00:00,,,
2025-04-10 21:37:00+00:00,,,
2025-04-10 21:38:00+00:00,,,
2025-04-10 21:39:00+00:00,,,
2025-04-10 21:40:00+00:00,152.0,762.0,0.0
2025-04-10 21:41:00+00:00,,,
2025-04-10 21:42:00+00:00,,,
2025-04-10 21:43:00+00:00,,,
2025-04-10 21:44:00+00:00,,,
2025-04-10 21:45:00+00:00,113.0,737.0,0.0
2025-04-10 21:46:00+00:00,,,
2025-04-10 21:47:00+00:00,,,
2025-04-10 21:48:00+00:00,,,
2025-04-10 21:49:00+00:00,,,
2025-04-10 21:50:00+00:00,147.0,393.0,0.0
2025-04-10 21:51:00+00:00,,,
2025-04-10 21:52:00+00:00,,,
2025-04-10 21:53:00+00:00,,,
2025-04-10 21:54:00+00:00,,,
2025-04-10 21:55:00+00:00,163.0,900.0,0.0
2025-04-10 21:56:00+00:00,,,
2025-04-10 21:57:00+00:00,,,
2025-04-10 21:58:00+00:00,,,
2025-04-10 21:59:00+00:00,,,
2025-04-10 22:00:00+00:00,171.0,914.0,0.0
2025-04-10 22:01:00+00:00,,,
2025-04-10 22:02:00+00:00,,,
2025-04-10 22:03:00+00:00,,,
2025-04-10 22:04:00+00:00,,,
2025-04-10 22:05:00+00:00,79.0,410.0,0.0
2025-04-10 22:06:00+00:00,,,
2025-04-10 22:07:00+00:00,,,
2025-04-10 22:08:00+00:00,,,
2025-04-10 22:09:00+00:00,,,
2025-04-10 22:10:00+00:00,133.0,936.0,0.0
2025-04-10 22:11:00+00:00,,,
2025-04-10 22:12:00+00:00,,,
2025-04-10 22:13:00+00:00,,,
2025-04-10 22:14:00+00:00,,,
2025-04-10 22:15:00+00:00,63.0,616.0,0.0
2025-04-10 22:16:00+00:00,,,
2025-04-10 22:17:00+00:00,,,
2025-04-10 22:18:00+00:00,,,
2025-04-10 22:19:00+00:00,,,
2025-04-10 22:20:00+00:00,132.0,445.0,0.0
2025-04-10 22:21:00+00:00,,,
2025-04-10 22:22:00+00:00,,,
2025-04-10 22:23:00+00:00,,,
2025-04-10 22:24:00+00:00,,,
2025-04-10 22:25:00+00:00,113.0,678.0,0.0
2025-04-10 22:26:00+00:00,,,
2025-04-10 22:27:00+00:00,,,
2025-04-10 22:28:00+00:00,,,
2025-04-10 22:29:00+00:00,,,
2025-04-10 22:30:00+00:00,136.0,461.0,0.0
2025-04-10 22:31:00+00:00,,,
2025-04-10 22:32:00+00:00,,,
2025-04-10 22:33:00+00:00,,,
2025-04-10 22:34:00+00:00,,,
2025-04-10 22:35:00+00:00,122.0,579.0,0.0
2025-04-10 22:36:00+00:00,,,
2025-04-10 22:37:00+00:00,,,
2025-04-10 22:38:00+00:00,,,
2025-04-10 22:39:00+00:00,,,
2025-04-10 22:40:00+00:00,74.0,839.0,0.0
2025-04-10 22:41:00+00:00,,,
2025-04-10 22:42:00+00:00,,,
2025-04-10 22:43:00+00:00,,,
2025-04-10 22:44:00+00:00,,,
2025-04-10 22:45:00+00:00,67.0,516.0,0.0
2025-04-10 22:46:00+00:00,,,
2025-04-10 22:47:00+00:00,,,
2025-04-10 22:48:00+00:00,,,
2025-04-10 22:49:00+00:00,,,
2025-04-10 22:50:00+00:00,60.0,432.0,0.0
2025-04-10 22:51:00+00:00,,,
2025-04-10 22:52:00+00:00,,,
2025-04-10 22:53:00+00:00,,,
2025-04-10 22:54:00+00:00,,,
2025-04-10 22:55:00+00:00,166.0,706.0,0.0
2025-04-10 22:56:00+00:00,,,
2025-04-10 22:57:00+00:00,,,
2025-04-10 22:58:00+00:00,,,
2025-04-10 22:59:00+00:00,,,
2025-04-10 23:00:00+00:00,170.0,887.0,0.0
2025-04-10 23:01:00+00:00,,,
2025-04-10 23:02:00+00:00,,,
2025-04-10 23:03:00+00:00,,,
2025-04-10 23:04:00+00:00,,,
2025-04-10 23:05:00+00:00,111.0,932.0,0.0
2025-04-10 23:06:00+00:00,,,
2025-04-10 23:07:00+00:00,,,
2025-04-10 23:08:00+00:00,,,
2025-04-10 23:09:00+00:00,,,
2025-04-10 23:10:00+00:00,115.0,746.0,0.0
2025-04-10 23:11:00+00:00,,,
2025-04-10 23:12:00+00:00,,,
2025-04-10 23:13:00+00:00,,,
2025-04-10 23:14:00+00:00,,,
2025-04-10 23:15:00+00:00,155.0,472.0,0.0
2025-04-10 23:16:00+00:00,,,
2025-04-10 23:17:00+00:00,,,
2025-04-10 23:18:00+00:00,,,
2025-04-10 23:19:00+00:00,,,
2025-04-10 23:20:00+00:00,84.0,960.0,0.0
2025-04-10 23:21:00+00:00,,,
2025-04-10 23:22:00+00:00,,,
2025-04-10 23:23:00+00:00,,,
2025-04-10 23:24:00+00:00,,,
2025-04-10 23:25:00+00:00,82.0,377.0,0.0
2025-04-10 23:26:00+00:00,,,
2025-04-10 23:27:00+00:00,,,
2025-04-10 23:28:00+00:00,,,
2025-04-10 23:29:00+00:00,,,
2025-04-10 23:30:00+00:00,156.0,997.0,0.0
2025-04-10 23:31:00+00:00,,,
2025-04-10 23:32:00+00:00,,,
2025-04-10 23:33:00+00:00,,,
2025-04-10 23:34:00+00:00,,,
2025-04-10 23:35:00+00:00,116.0,946.0,0.0
2025-04-10 23:36:00+00:00,,,
2025-04-10 23:37:00+00:00,,,
2025-04-10 23:38:00+00:00,,,
2025-04-10 23:39:00+00:00,,,
2025-04-10 23:40:00+00:00,124.0,762.0,0.0
2025-04-10 23:41:00+00:00,,,
2025-04-10 23:42:00+00:00,,,
2025-04-10 23:43:00+00:00,,,
2025-04-10 23:44:00+00:00,,,
2025-04-10 23:45:00+00:00,142.0,908.0,0.0
2025-04-10 23:46:00+00:00,,,
2025-04-10 23:47:00+00:00,,,
2025-04-10 23:48:00+00:00,,,
2025-04-10 23:49:00+00:00,,,
2025-04-10 23:50:00+00:00,117.0,492.0,0.0
2025-04-10 23:51:00+00:00,,,
2025-04-10 23:52:00+00:00,,,
2025-04-10 23:53:00+00:00,,,
2025-04-10 23:54:00+00:00,,,
2025-04-10 23:55:00+00:00,117.0,386.0,0.0
2025-04-10 23:56:00+00:00,,,
2025-04-10 23:57:00+00:00,,,
2025-04-10 23:58:00+00:00,,,
2025-04-10 23:59:00+00:00,,,
2025-04-11 00:00:00+00:00,127.0,672.0,0.0
2025-04-11 00:01:00+00:00,,,
2025-04-11 00:02:00+00:00,,,
2025-04-11 00:03:00+00:00,,,
2025-04-11 00:04:00+00:00,,,
2025-04-11 00:05:00+00:00,146.0,962.0,0.0
2025-04-11 00:06:00+00:00,,,
2025-04-11 00:07:00+00:00,,,
2025-04-11 00:08:00+00:00,,,
2025-04-11 00:09:00+00:00,,,
2025-04-11 00:10:00+00:00,96.0,641.0,0.0
2025-04-11 00:11:00+00:00,,,
2025-04-11 00:12:00+00:00,,,
2025-04-11 00:13:00+00:00,,,
2025-04-11 00:14:00+00:00,,,
2025-04-11 00:15:00+00:00,99.0,978.0,0.0
2025-04-11 00:16:00+00:00,,,
2025-04-11 00:17:00+00:00,,,
2025-04-11 00:18:00+00:00,,,
2025-04-11 00:19:00+00:00,,,
2025-04-11 00:20:00+00:00,99.0,636.0,0.0
2025-04-11 00:21:00+00:00,,,
2025-04-11 00:22:00+00:00,,,
2025-04-11 00:23:00+00:00,,,
2025-04-11 00:24:00+00:00,,,
2025-04-11 00:25:00+00:00,71.0,670.0,0.0
2025-04-11 00:26:00+00:00,,,
2025-04-11 00:27:00+00:00,,,
2025-04-11 00:28:00+00:00,,,
2025-04-11 00:29:00+00:00,,,
2025-04-11 00:30:00+00:00,103.0,531.0,0.0
2025-04-11 00:31:00+00:00,,,
2025-04-11 00:32:00+00:00,,,
2025-04-11 00:33:00+00:00,,,
2025-04-11 00:34:00+00:00,,,
2025-04-11 00:35:00+00:00,124.0,839.0,0.0
2025-04-11 00:36:00+00:00,,,
2025-04-11 00:37:00+00:00,,,
2025-04-11 00:38:00+00:00,,,
2025-04-11 00:39:00+00:00,,,
2025-04-11 00:40:00+00:00,76.0,466.0,0.0
2025-04-11 00:41:00+00:00,,,
2025-04-11 00:42:00+00:00,,,
2025-04-11 00:43:00+00:00,,,
2025-04-11 00:44:00+00:00,,,
2025-04-11 00:45:00+00:00,152.0,673.0,0.0
2025-04-11 00:46:00+00:00,,,
2025-04-11 00:47:00+00:00,,,
2025-04-11 00:48:00+00:00,,,
2025-04-11 00:49:00+00:00,,,
2025-04-11 00:50:00+00:00,89.0,780.0,0.0
2025-04-11 00:51:00+00:00,,,
2025-04-11 00:52:00+00:00,,,
2025-04-11 00:53:00+00:00,,,
2025-04-11 00:54:00+00:00,,,
2025-04-11 00:55:00+00:00,119.0,814.0,0.0
2025-04-11 00:56:00+00:00,,,
2025-04-11 00:57:00+00:00,,,
2025-04-11 00:58:00+00:00,,,
2025-04-11 00:59:00+00:00,,,
2025-04-11 01:00:00+00:00,77.0,956.0,0.0
2025-04-11 01:01:00+00:00,,,
2025-04-11 01:02:00+00:00,,,
2025-04-11 01:03:00+00:00,,,
2025-04-11 01:04:00+00:00,,,
2025-04-11 01:05:00+00:00,151.0,591.0,0.0
2025-04-11 01:06:00+00:00,,,
2025-04-11 01:07:00+00:00,,,
2025-04-11 01:08:00+00:00,,,
2025-04-11 01:09:00+00:00,,,
2025-04-11 01:10:00+00:00,78.0,527.0,0.0
2025-04-11 01:11:00+00:00,,,
2025-04-11 01:12:00+00:00,,,
2025-04-11 01:13:00+00:00,,,
2025-04-11 01:14:00+00:00,,,
2025-04-11 01:15:00+00:00,66.0,541.0,0.0
2025-04-11 01:16:00+00:00,,,
2025-04-11 01:17:00+00:00,,,
2025-04-11 01:18:00+00:00,,,
2025-04-11 01:19:00+00:00,,,
2025-04-11 01:20:00+00:00,100.0,965.0,0.0
2025-04-11 01:21:00+00:00,,,
2025-04-11 01:22:00+00:00,,,
2025-04-11 01:23:00+00:00,,,
2025-04-11 01:24:00+00:00,,,
2025-04-11 01:25:00+00:00,177.0,442.0,0.0
2025-04-11 01:26:00+00:00,,,
2025-04-11 01:27:00+00:00,,,
2025-04-11 01:28:00+00:00,,,
2025-04-11 01:29:00+00:00,,,
2025-04-11 01:30:00+00:00,62.0,861.0,0.0
2025-04-11 01:31:00+00:00,,,
2025-04-11 01:32:00+00:00,,,
2025-04-11 01:33:00+00:00,,,
2025-04-11 01:34:00+00:00,,,
2025-04-11 01:35:00+00:00,75.0,954.0,0.0
2025-04-11 01:36:00+00:00,,,
2025-04-11 01:37:00+00:00,,,
2025-04-11 01:38:00+00:00,,,
2025-04-11 01:39:00+00:00,,,
2025-04-11 01:40:00+00:00,136.0,827.0,0.0
2025-04-11 01:41:00+00:00,,,
2025-04-11 01:42:00+00:00,,,
2025-04-11 01:43:00+00:00,,,
2025-04-11 01:44:00+00:00,,,
2025-04-11 01:45:00+00:00,138.0,726.0,0.0
2025-04-11 01:46:00+00:00,,,
2025-04-11 01:47:00+00:00,,,
2025-04-11 01:48:00+00:00,,,
2025-04-11 01:49:00+00:00,,,
2025-04-11 01:50:00+00:00,68.0,819.0,0.0
2025-04-11 01:51:00+00:00,,,
2025-04-11 01:52:00+00:00,,,
2025-04-11 01:53:00+00:00,,,
2025-04-11 01:54:00+00:00,,,
2025-04-11 01:55:00+00:00,107.0,369.0,0.0
2025-04-11 01:56:00+00:00,,,
2025-04-11 01:57:00+00:00,,,
2025-04-11 01:58:00+00:00,,,
2025-04-11 01:59:00+00:00,,,
2025-04-11 02:00:00+00:00,158.0,345.0,0.0
2025-04-11 02:01:00+00:00,,,
2025-04-11 02:02:00+00:00,,,
2025-04-11 02:03:00+00:00,,,
2025-04-11 02:04:00+00:00,,,
2025-04-11 02:05:00+00:00,166.0,790.0,0.0
2025-04-11 02:06:00+00:00,,,
2025-04-11 02:07:00+00:00,,,
2025-04-11 02:08:00+00:00,,,
2025-04-11 02:09:00+00:00,,,
2025-04-11 02:10:00+00:00,64.0,504.0,0.0
2025-04-11 02:11:00+00:00,,,
2025-04-11 02:12:00+00:00,,,
2025-04-11 02:13:00+00:00,,,
2025-04-11 02:14:00+00:00,,,
2025-04-11 02:15:00+00:00,164.0,337.0,0.0
2025-04-11 02:16:00+00:00,,,
2025-04-11 02:17:00+00:00,,,
2025-04-11 02:18:00+00:00,,,
2025-04-11 02:19:00+00:00,,,
2025-04-11 02:20:00+00:00,170.0,427.0,0.0
2025-04-11 02:21:00+00:00,,,
2025-04-11 02:22:00+00:00,,,
2025-04-11 02:23:00+00:00,,,
2025-04-11 02:24:00+00:00,,,
2025-04-11 02:25:00+00:00,174.0,491.0,0.0
2025-04-11 02:26:00+00:00,,,
2025-04-11 02:27:00+00:00,,,
2025-04-11 02:28:00+00:00,,,
2025-04-11 02:29:00+00:00,,,
2025-04-11 02:30:00+00:00,94.0,734.0,0.0
2025-04-11 02:31:00+00:00,,,
2025-04-11 02:32:00+00:00,,,
2025-04-11 02:33:00+00:00,,,
2025-04-11 02:34:00+00:00,,,
2025-04-11 02:35:00+00:00,129.0,381.0,0.0
2025-04-11 02:36:00+00:00,,,
2025-04-11 02:37:00+00:00,,,
2025-04-11 02:38:00+00:00,,,
2025-04-11 02:39:00+00:00,,,
2025-04-11 02:40:00+00:00,151.0,754.0,0.0
2025-04-11 02:41:00+00:00,,,
2025-04-11 02:42:00+00:00,,,
2025-04-11 02:43:00+00:00,,,
2025-04-11 02:44:00+00:00,,,
2025-04-11 02:45:00+00:00,138.0,358.0,0.0
2025-04-11 02:46:00+00:00,,,
2025-04-11 02:47:00+00:00,,,
2025-04-11 02:48:00+00:00,,,
2025-04-11 02:49:00+00:00,,,
2025-04-11 02:50:00+00:00,162.0,446.0,0.0
2025-04-11 02:51:00+00:00,,,
2025-04-11 02:52:00+00:00,,,
2025-04-11 02:53:00+00:00,,,
2025-04-11 02:54:00+00:00,,,
2025-04-11 02:55:00+00:00,106.0,919.0,0.0
2025-04-11 02:56:00+00:00,,,
2025-04-11 02:57:00+00:00,,,
2025-04-11 02:58:00+00:00,,,
2025-04-11 02:59:00+00:00,,,
2025-04-11 03:00:00+00:00,116.0,440.0,0.0
2025-04-11 03:01:00+00:00,,,
2025-04-11 03:02:00+00:00,,,
2025-04-11 03:03:00+00:00,,,
2025-04-11 03:04:00+00:00,,,
2025-04-11 03:05:00+00:00,74.0,830.0,0.0
2025-04-11 03:06:00+00:00,,,
2025-04-11 03:07:00+00:00,,,
2025-04-11 03:08:00+00:00,,,
2025-04-11 03:09:00+00:00,,,
2025-04-11 03:10:00+00:00,150.0,592.0,0.0
2025-04-11 03:11:00+00:00,,,
2025-04-11 03:12:00+00:00,,,
2025-04-11 03:13:00+00:00,,,
2025-04-11 03:14:00+00:00,,,
2025-04-11 03:15:00+00:00,117.0,998.0,0.0
2025-04-11 03:16:00+00:00,,,
2025-04-11 03:17:00+00:00,,,
2025-04-11 03:18:00+00:00,,,
2025-04-11 03:19:00+00:00,,,
2025-04-11 03:20:00+00:00,129.0,953.0,0.0
2025-04-11 03:21:00+00:00,,,
2025-04-11 03:22:00+00:00,,,
2025-04-11 03:23:00+00:00,,,
2025-04-11 03:24:00+00:00,,,
2025-04-11 03:25:00+00:00,85.0,805.0,0.0
2025-04-11 03:26:00+00:00,,,
2025-04-11 03:27:00+00:00,,,
2025-04-11 03:28:00+00:00,,,
2025-04-11 03:29:00+00:00,,,
2025-04-11 03:30:00+00:00,162.0,388.0,0.0
2025-04-11 03:31:00+00:00,,,
2025-04-11 03:32:00+00:00,,,
2025-04-11 03:33:00+00:00,,,
2025-04-11 03:34:00+00:00,,,
2025-04-11 03:35:00+00:00,127.0,375.0,0.0
2025-04-11 03:36:00+00:00,,,
2025-04-11 03:37:00+00:00,,,
2025-04-11 03:38:00+00:00,,,
2025-04-11 03:39:00+00:00,,,
2025-04-11 03:40:00+00:00,119.0,431.0,0.0
2025-04-11 03:41:00+00:00,,,
2025-04-11 03:42:00+00:00,,,
2025-04-11 03:43:00+00:00,,,
2025-04-11 03:44:00+00:00,,,
2025-04-11 03:45:00+00:00,176.0,830.0,0.0
2025-04-11 03:46:00+00:00,,,
2025-04-11 03:47:00+00:00,,,
2025-04-11 03:48:00+00:00,,,
2025-04-11 03:49:00+00:00,,,
2025-04-11 03:50:00+00:00,104.0,380.0,0.0
2025-04-11 03:51:00+00:00,,,
2025-04-11 03:52:00+00:00,,,
2025-04-11 03:53:00+00:00,,,
2025-04-11 03:54:00+00:00,,,
2025-04-11 03:55:00+00:00,76.0,846.0,0.0
2025-04-11 03:56:00+00:00,,,
2025-04-11 03:57:00+00:00,,,
2025-04-11 03:58:00+00:00,,,
2025-04-11 03:59:00+00:00,,,
2025-04-11 04:00:00+00:00,79.0,919.0,0.0
2025-04-11 04:01:00+00:00,,,
2025-04-11 04:02:00+00:00,,,
2025-04-11 04:03:00+00:00,,,
2025-04-11 04:04:00+00:00,,,
2025-04-11 04:05:00+00:00,70.0,571.0,0.0
2025-04-11 04:06:00+00:00,,,
2025-04-11 04:07:00+00:00,,,
2025-04-11 04:08:00+00:00,,,
2025-04-11 04:09:00+00:00,,,
2025-04-11 04:10:00+00:00,123.0,596.0,0.0
2025-04-11 04:11:00+00:00,,,
2025-04-11 04:12:00+00:00,,,
2025-04-11 04:13:00+00:00,,,
2025-04-11 04:14:00+00:00,,,
2025-04-11 04:15:00+00:00,98.0,361.0,0.0
2025-04-11 04:16:00+00:00,,,
2025-04-11 04:17:00+00:00,,,
2025-04-11 04:18:00+00:00,,,
2025-04-11 04:19:00+00:00,,,
2025-04-11 04:20:00+00:00,103.0,626.0,0.0
2025-04-11 04:21:00+00:00,,,
2025-04-11 04:22:00+00:00,,,
2025-04-11 04:23:00+00:00,,,
2025-04-11 04:24:00+00:00,,,
2025-04-11 04:25:00+00:00,125.0,547.0,0.0
2025-04-11 04:26:00+00:00,,,
2025-04-11 04:27:00+00:00,,,
2025-04-11 04:28:00+00:00,,,
2025-04-11 04:29:00+00:00,,,
2025-04-11 04:30:00+00:00,72.0,930.0,0.0
2025-04-11 04:31:00+00:00,,,
2025-04-11 04:32:00+00:00,,,
2025-04-11 04:33:00+00:00,,,
2025-04-11 04:34:00+00:00,,,
2025-04-11 04:35:00+00:00,164.0,620.0,0.0
2025-04-11 04:36:00+00:00,,,
2025-04-11 04:37:00+00:00,,,
2025-04-11 04:38:00+00:00,,,
2025-04-11 04:39:00+00:00,,,
2025-04-11 04:40:00+00:00,119.0,323.0,0.0
2025-04-11 04:41:00+00:00,,,
2025-04-11 04:42:00+00:00,,,
2025-04-11 04:43:00+00:00,,,
2025-04-11 04:44:00+00:00,,,
2025-04-11 04:45:00+00:00,87.0,351.0,0.0
2025-04-11 04:46:00+00:00,,,
2025-04-11 04:47:00+00:00,,,
2025-04-11 04:48:00+00:00,,,
2025-04-11 04:49:00+00:00,,,
2025-04-11 04:50:00+00:00,96.0,741.0,0.0
2025-04-11 04:51:00+00:00,,,
2025-04-11 04:52:00+00:00,,,
2025-04-11 04:53:00+00:00,,,
2025-04-11 04:54:00+00:00,,,
2025-04-11 04:55:00+00:00,106.0,883.0,0.0
2025-04-11 04:56:00+00:00,,,
2025-04-11 04:57:00+00:00,,,
2025-04-11 04:58:00+00:00,,,
2025-04-11 04:59:00+00:00,,,
2025-04-11 05:00:00+00:00,124.0,938.0,0.0
2025-04-11 05:01:00+00:00,,,
2025-04-11 05:02:00+00:00,,,
2025-04-11 05:03:00+00:00,,,
2025-04-11 05:04:00+00:00,,,
2025-04-11 05:05:00+00:00,161.0,447.0,0.0
2025-04-11 05:06:00+00:00,,,
2025-04-11 05:07:00+00:00,,,
2025-04-11 05:08:00+00:00,,,
2025-04-11 05:09:00+00:00,,,
2025-04-11 05:10:00+00:00,65.0,641.0,0.0
2025-04-11 05:11:00+00:00,,,
2025-04-11 05:12:00+00:00,,,
2025-04-11 05:13:00+00:00,,,
2025-04-11 05:14:00+00:00,,,
2025-04-11 05:15:00+00:00,77.0,466.0,0.0
2025-04-11 05:16:00+00:00,,,
2025-04-11 05:17:00+00:00,,,
2025-04-11 05:18:00+00:00,,,
2025-04-11 05:19:00+00:00,,,
2025-04-11 05:20:00+00:00,135.0,845.0,0.0
2025-04-11 05:21:00+00:00,,,
2025-04-11 05:22:00+00:00,,,
2025-04-11 05:23:00+00:00,,,
2025-04-11 05:24:00+00:00,,,
2025-04-11 05:25:00+00:00,107.0,897.0,0.0
2025-04-11 05:26:00+00:00,,,
2025-04-11 05:27:00+00:00,,,
2025-04-11 05:28:00+00:00,,,
2025-04-11 05:29:00+00:00,,,
2025-04-11 05:30:00+00:00,136.0,892.0,0.0
2025-04-11 05:31:00+00:00,,,
2025-04-11 05:32:00+00:00,,,
2025-04-11 05:33:00+00:00,,,
2025-04-11 05:34:00+00:00,,,
2025-04-11 05:35:00+00:00,127.0,451.0,0.0
2025-04-11 05:36:00+00:00,,,
2025-04-11 05:37:00+00:00,,,
2025-04-11 05:38:00+00:00,,,
2025-04-11 05:39:00+00:00,,,
2025-04-11 05:40:00+00:00,84.0,728.0,0.0
2025-04-11 05:41:00+00:00,,,
2025-04-11 05:42:00+00:00,,,
2025-04-11 05:43:00+00:00,,,
2025-04-11 05:44:00+00:00,,,
2025-04-11 05:45:00+00:00,159.0,363.0,0.0
2025-04-11 05:46:00+00:00,,,
2025-04-11 05:47:00+00:00,,,
2025-04-11 05:48:00+00:00,,,
2025-04-11 05:49:00+00:00,,,
2025-04-11 05:50:00+00:00,127.0,770.0,0.0
2025-04-11 05:51:00+00:00,,,
2025-04-11 05:52:00+00:00,,,
2025-04-11 05:53:00+00:00,,,
2025-04-11 05:54:00+00:00,,,
2025-04-11 05:55:00+00:00,138.0,585.0,0.0
2025-04-11 05:56:00+00:00,,,
2025-04-11 05:57:00+00:00,,,
2025-04-11 05:58:00+00:00,,,
2025-04-11 05:59:00+00:00,,,
2025-04-11 06:00:00+00:00,158.0,800.0,0.0
2025-04-11 06:01:00+00:00,,,
2025-04-11 06:02:00+00:00,,,
2025-04-11 06:03:00+00:00,,,
2025-04-11 06:04:00+00:00,,,
2025-04-11 06:05:00+00:00,96.0,856.0,0.0
2025-04-11 06:06:00+00:00,,,
2025-04-11 06:07:00+00:00,,,
2025-04-11 06:08:00+00:00,,,
2025-04-11 06:09:00+00:00,,,
2025-04-11 06:10:00+00:00,158.0,343.0,0.0
2025-04-11 06:11:00+00:00,,,
2025-04-11 06:12:00+00:00,,,
2025-04-11 06:13:00+00:00,,,
2025-04-11 06:14:00+00:00,,,
2025-04-11 06:15:00+00:00,143.0,506.0,0.0
2025-04-11 06:16:00+00:00,,,
2025-04-11 06:17:00+00:00,,,
2025-04-11 06:18:00+00:00,,,
2025-04-11 06:19:00+00:00,,,
2025-04-11 06:20:00+00:00,73.0,548.0,0.0
